Wins: 887, Loses: 107, Loses on first: 0, Undecided: 6
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 0.711 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.368 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.105 1.000 1.000 1.000 0.605 0.184 0.279 1.000 1.000 1.000
0.105 1.000 1.000 1.000 1.000 0.053 0.095 1.000 1.000 1.000
0.053 1.000 1.000 1.000 1.000 0.132 0.016 0.068 0.147 0.053
0.000 0.316 1.000 1.000 1.000 0.053 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.250
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.329
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.132
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.329 0.132 0.000
1.000 1.000 1.000 1.000 1.000 1.000 0.276 1.000 1.000 1.000
0.250 0.382 0.316 0.316 0.342 0.211 0.079 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 0.183 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.279 1.000 1.000 1.000 0.760 0.240 0.096 0.000 1.000
1.000 0.231 1.000 1.000 1.000 1.000 1.000 1.000 0.192 1.000
1.000 0.327 1.000 1.000 1.000 1.000 1.000 1.000 0.337 1.000
1.000 0.519 1.000 1.000 1.000 1.000 1.000 1.000 0.856 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.591 1.000
1.000 1.000 1.000 0.856 0.375 0.327 0.207 0.111 0.014 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.108 0.192 0.150 0.150 0.167 0.083 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.250 0.108 0.233 0.108
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.650 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.657 0.679 0.477 0.544 0.626 0.595 0.719 0.580 0.762 0.714
0.547 0.637 0.713 0.698 0.444 0.624 0.561 0.390 0.699 0.561
0.576 0.514 0.568 0.622 0.556 0.444 0.616 0.343 0.705 0.470
0.615 0.565 0.355 0.661 0.371 0.478 0.453 0.392 0.511 0.464
0.521 0.700 0.476 0.418 0.489 0.438 0.648 0.720 0.534 0.409
0.706 0.373 0.517 0.383 0.425 0.715 0.597 0.750 0.753 0.658
0.363 0.663 0.600 0.482 0.741 0.417 0.415 0.687 0.677 0.354
0.803 0.609 0.527 0.418 0.486 0.684 0.709 0.569 0.593 0.411
0.442 0.622 0.732 0.701 0.584 0.475 0.486 0.496 0.471 0.525
0.445 0.475 0.755 0.700 0.548 0.755 0.696 0.531 0.587 0.577

True risk factors:
1.000 1.000 0.605 1.000 1.000 1.000 1.000 1.000 0.342 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.561 1.000 1.000 1.000 1.000 1.000 1.000 0.342
1.000 1.000 0.219 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.088 1.000 1.000 1.000 1.000 1.000 0.243 0.013
0.039 0.039 0.000 0.018 0.105 0.167 0.221 0.134 0.046 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.115 0.531 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.219 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.104 0.573 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.069 1.000 1.000 1.000 1.000 1.000 1.000
0.132 0.236 0.132 0.278 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.861 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.583 1.000
Torch risk factors:
0.481 0.514 0.470 0.485 0.524 0.592 0.459 0.462 0.551 0.423
0.608 0.455 0.596 0.562 0.485 0.629 0.553 0.468 0.480 0.581
0.464 0.458 0.480 0.524 0.600 0.527 0.431 0.533 0.647 0.457
0.436 0.431 0.635 0.529 0.514 0.610 0.433 0.480 0.542 0.438
0.472 0.532 0.436 0.493 0.477 0.614 0.573 0.554 0.580 0.522
0.627 0.439 0.482 0.448 0.457 0.601 0.510 0.610 0.500 0.621
0.630 0.545 0.574 0.533 0.448 0.393 0.587 0.577 0.554 0.486
0.664 0.572 0.460 0.592 0.410 0.597 0.439 0.501 0.571 0.611
0.586 0.551 0.577 0.389 0.589 0.537 0.630 0.577 0.545 0.549
0.570 0.407 0.667 0.544 0.485 0.523 0.617 0.468 0.508 0.522

True risk factors:
0.051 1.000 1.000 1.000 1.000 1.000 0.538 1.000 1.000 1.000
0.128 1.000 1.000 1.000 1.000 1.000 0.846 1.000 1.000 1.000
0.051 1.000 1.000 1.000 1.000 1.000 0.846 1.000 1.000 1.000
0.000 0.333 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.179 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.410 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.808 0.346
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.115
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.115
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 0.329 0.066 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.132 0.057 0.123 0.057
0.430 1.000 1.000 1.000 1.000 1.000 0.526 1.000 1.000 1.000
0.254 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.189 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.364 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.781 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.518 1.000 1.000
0.342 1.000 1.000 1.000 1.000 1.000 1.000 0.254 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.342 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.084 1.000 1.000 1.000 1.000 1.000 1.000 0.454 0.183 0.118
0.019 0.084 0.245 1.000 1.000 1.000 1.000 0.174 1.000 1.000
1.000 1.000 0.000 0.043 0.086 0.131 0.088 0.045 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.231 0.487 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.380
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.150
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.085
1.000 1.000 1.000 1.000 1.000 1.000 0.581 0.222 0.094 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.111 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.162 1.000
0.359 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.111 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.346 0.090 0.026 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.163 0.215 0.086 0.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.086 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.279 0.099 0.185 0.172 0.086 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.086 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.215 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.163 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.464 0.077 1.000
1.000 1.000 1.000 1.000 1.000 0.635 1.000 0.077 1.000 1.000
1.000 1.000 1.000 1.000 0.635 0.120 1.000 1.000 1.000 1.000
Torch risk factors:
0.578 0.597 0.447 0.525 0.475 0.506 0.654 0.491 0.630 0.568
0.579 0.522 0.571 0.593 0.446 0.559 0.559 0.532 0.690 0.472
0.506 0.507 0.657 0.549 0.534 0.553 0.588 0.464 0.633 0.467
0.571 0.467 0.421 0.627 0.512 0.568 0.489 0.517 0.512 0.579
0.551 0.643 0.528 0.520 0.583 0.521 0.594 0.674 0.483 0.489
0.676 0.438 0.523 0.456 0.443 0.565 0.549 0.548 0.644 0.611
0.433 0.563 0.658 0.452 0.634 0.402 0.377 0.598 0.559 0.391
0.669 0.608 0.578 0.402 0.520 0.600 0.585 0.495 0.550 0.393
0.547 0.492 0.603 0.597 0.501 0.473 0.500 0.468 0.484 0.568
0.464 0.434 0.688 0.647 0.477 0.688 0.594 0.634 0.515 0.550

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.091 0.192 0.253 0.101 0.000 1.000 1.000 1.000
0.545 0.848 1.000 1.000 1.000 1.000 0.101 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.202 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.343 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.394 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.293 1.000 1.000 1.000
Torch risk factors:
0.595 0.551 0.493 0.597 0.550 0.600 0.642 0.574 0.647 0.629
0.444 0.629 0.643 0.518 0.511 0.615 0.553 0.405 0.637 0.473
0.581 0.556 0.551 0.600 0.499 0.416 0.516 0.426 0.595 0.527
0.579 0.587 0.453 0.651 0.408 0.484 0.503 0.446 0.472 0.429
0.479 0.586 0.432 0.416 0.459 0.498 0.592 0.658 0.595 0.441
0.620 0.429 0.534 0.365 0.477 0.605 0.554 0.683 0.628 0.548
0.468 0.549 0.550 0.537 0.588 0.442 0.428 0.563 0.661 0.424
0.698 0.563 0.456 0.431 0.408 0.579 0.594 0.603 0.544 0.404
0.404 0.571 0.638 0.602 0.502 0.523 0.450 0.479 0.557 0.529
0.528 0.453 0.629 0.633 0.534 0.676 0.688 0.522 0.647 0.566

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.263 0.006
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.049
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.092
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.085
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.043
1.000 1.000 1.000 1.000 1.000 0.466 0.231 0.128 0.043 0.000
0.188 0.573 1.000 1.000 1.000 0.220 0.049 0.100 0.068 0.026
0.316 1.000 1.000 1.000 1.000 0.541 1.000 1.000 1.000 0.068
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.132
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.081
Torch risk factors:
0.530 0.522 0.564 0.582 0.535 0.534 0.564 0.485 0.468 0.474
0.510 0.579 0.614 0.459 0.534 0.584 0.567 0.452 0.513 0.445
0.543 0.487 0.598 0.526 0.554 0.546 0.493 0.497 0.595 0.510
0.576 0.522 0.475 0.560 0.533 0.549 0.591 0.518 0.463 0.483
0.432 0.490 0.489 0.536 0.604 0.499 0.498 0.523 0.547 0.548
0.510 0.522 0.597 0.519 0.568 0.475 0.482 0.556 0.535 0.498
0.584 0.564 0.608 0.542 0.547 0.432 0.467 0.550 0.514 0.474
0.578 0.480 0.508 0.486 0.458 0.514 0.543 0.453 0.462 0.519
0.552 0.513 0.466 0.451 0.471 0.542 0.513 0.453 0.558 0.488
0.597 0.445 0.617 0.620 0.515 0.565 0.490 0.510 0.569 0.595

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.783 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.783 1.000 1.000 1.000 1.000 1.000 1.000 0.457 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.493 1.000 0.022 1.000
1.000 1.000 1.000 1.000 1.000 0.906 0.254 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.072 1.000 1.000
0.348 1.000 1.000 1.000 1.000 1.000 1.000 0.145 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.167 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.094 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.196 0.435 0.673 0.673 0.435 0.196 1.000 1.000 1.000
1.000 0.911 1.000 1.000 1.000 1.000 0.804 0.179 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.119 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.298 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.940 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.550 0.588 0.444 0.506 0.454 0.472 0.636 0.460 0.601 0.533
0.613 0.484 0.543 0.592 0.429 0.536 0.548 0.565 0.680 0.470
0.488 0.493 0.669 0.531 0.550 0.584 0.592 0.486 0.628 0.451
0.556 0.430 0.430 0.604 0.542 0.585 0.492 0.543 0.519 0.604
0.557 0.635 0.549 0.547 0.614 0.533 0.578 0.655 0.456 0.509
0.669 0.452 0.522 0.489 0.444 0.541 0.536 0.503 0.622 0.614
0.443 0.557 0.668 0.433 0.618 0.403 0.378 0.591 0.521 0.397
0.638 0.604 0.602 0.410 0.545 0.590 0.560 0.453 0.540 0.408
0.579 0.475 0.573 0.568 0.493 0.468 0.518 0.468 0.470 0.575
0.460 0.439 0.680 0.633 0.473 0.666 0.550 0.648 0.473 0.543

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.070 0.140 0.196 0.196 0.232 0.091
0.091 0.249 0.144 0.368 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.512 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.161 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.161 1.000 1.000 1.000 1.000 1.000 0.898 1.000 1.000 1.000
0.091 1.000 1.000 1.000 1.000 0.477 0.267 1.000 1.000 1.000
Torch risk factors:
0.450 0.522 0.534 0.531 0.576 0.461 0.562 0.469 0.556 0.552
0.592 0.528 0.614 0.558 0.408 0.520 0.455 0.445 0.528 0.525
0.571 0.493 0.505 0.568 0.617 0.466 0.545 0.452 0.587 0.445
0.525 0.471 0.468 0.526 0.433 0.467 0.511 0.497 0.495 0.432
0.446 0.530 0.498 0.462 0.551 0.490 0.509 0.535 0.492 0.496
0.532 0.482 0.538 0.486 0.502 0.574 0.496 0.635 0.551 0.567
0.483 0.587 0.493 0.467 0.546 0.502 0.494 0.565 0.560 0.456
0.602 0.490 0.530 0.517 0.507 0.555 0.536 0.407 0.492 0.530
0.447 0.613 0.549 0.493 0.503 0.515 0.522 0.501 0.484 0.513
0.522 0.563 0.573 0.568 0.615 0.564 0.506 0.475 0.479 0.557

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.013 1.000 0.342 1.000 1.000 1.000 1.000 1.000 1.000
0.013 0.211 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.057 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.110 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.044 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.066 0.307 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.101 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.101 1.000 1.000 1.000 1.000 1.000 0.276 1.000
1.000 1.000 0.057 1.000 1.000 1.000 0.342 1.000 0.013 1.000
Torch risk factors:
0.529 0.696 0.711 0.662 0.627 0.576 0.488 0.492 0.360 0.526
